hemoglobin,is_instance_of,protein
one best answer,said to be the same as,choose the one best answer
catalytic,has cause,oxidized
vmax,has part,substrate
inhibition,has cause,ethanol
vmax,subclass of,reaction velocity
inhibitor,has part,substrate concentration
competitive,opposite of,irreversible
diagnostic,part of,medicine
ethylene glycol poisoning,subclass of,metabolic acidosis
2.2,point in time,2
ethanol,has effect,inhibition
ethanol,medical condition treated,ethylene glycol poisoning
reduced,subclass of,reaction
coenzyme,subclass of,prosthetic
ethylene glycol poisoning,drug used for treatment,ethanol
coenzyme,subclass of,cosubstrate
choose the one best answer,said to be the same as,one best answer
apoenzyme,has part,nad+
adh,has part,ethanol
oxidized,has effect,catalytic
cofactor,is_a,ion
heterotropic,is_a,effector
coenzyme_prosthetic_group,is_a,organic_molecule
free_energy,causes,reaction
world_war_i,precedes,world_war_ii
coenzymes_cosubstrates,is_a,organic_molecules
reaction,has_effect,free_energy
reaction,has_effect,product
cofactor,studies,ion
point_in_time_4_4,is_a,time
catalyzed_reaction,practices,forward_reaction
product,has_part,reactant
protein_enzyme,is_a,protein
uncatalyzed_reaction,is_a,reaction
product,has_cause,reaction
substrates,opposite_of,heterotropic_effectors
cofactor,subclass_of,organic_molecules
kinetics,opposite of,bioenergetics
bioenergetics,opposite of,kinetics
world war ii,follows,world war i
free energy,studied by,thermodynamics
reaction,has cause,chemical reaction
entropy,said to be the same as,free energy
reaction components,different from,reaction mechanism
biologic systems,studied by,bioenergetics
free energy,said to be the same as,entropy
chemical reaction,has effect,reaction
world war i,followed by,world war ii
chemical reaction,studied by,thermodynamic
reaction mechanism,different from,reaction components
bioenergetics,studies,biologic systems
entropy,different from,enthalpy
initial and final energy states,facet of,reaction components
chemical reaction,subclass of,process
free energy,is_a,energy_change
3.3,instance_of,time_point
deltag,is_a,energy_gain
b,opposite,a
back_reaction,practices,forward_reaction_opposite
equilibrium,is_a,reaction
pressure,different_from,temperature
product,part_of,reactant
a,opposite,b
natural_logarithm,depicts,product_ln
zero_deltag,is_instance_of,equilibrium
positive,subclass_of,gain_of_energy
forward_reaction,practices,back_reaction_opposite
absolute_temperature,is_a,temperature
endergonic,is_a,reaction
molecule,has_part,kilojoule
products,part_of,reaction
reaction,has_part,products
2.2,point_in_time,2
natural_logarithm,has_part,ln1
standard_free_energy_change,is_a,free_energy_change
product,has_part,substrate
products,studied_by,reaction
ln1,part_of,natural_logarithm
2.2,is_a,point_in_time
keq,is_a,constants
2.2,studies,point_in_time
coupled reaction,has part,intermediate
energy coupling,subclass of,mechanical model
atp,has part,phosphate
intermediate,subclass of,reaction
adenosine diphosphate,has part,phosphate
intermediate,part of,coupled reaction
exergonic hydrolysis,product or material produced,atp
common intermediate,subclass of,intermediate
b,part of,atp
atp,has part,b
biologic reaction,has part,intermediate
enzyme,subclass of,intermediate
intermediate,part of,biologic reaction
adenosine,has_part,phosphate
high_energy_phosphate_compound,has_part,adenosine_triphosphate
adenosine_triphosphate,part_of,high_energy_phosphate_compound
adenosine_monophosphate,part_of,high_energy_phosphate_compound
atp,is_a,nucleotide
world_war_i,followed_by,world_war_ii
adenosine_monophosphate,is_a,nucleotide
electron_transport_chain,is_a,electron_carrier
carbon dioxide,has_part,h2o
fadh2,is_a,flavin_adenine_dinucleotide
flavin_adenine_dinucleotide,has_part,fadh2
h2o,has_parts,oxygen
mitochondria,part_of,tissues
water,part_of,electron_transport_chain
nadh,is_a,nicotinamide_adenine_dinucleotide
nicotinamide_adenine_dinucleotide,has_part,nadh
h2o,is_a,oxygen
electron_carrier,part_of,electron_transport_chain
atp,has_part,h_
crista,subclass of,convolutions
mitochondrial matrix,part of,mitochondria
ribosome,has part,ribonucleic acid
mitochondria,has part,mitochondrial membrane
mitochondrial membrane,part of,mitochondrion
ribonucleic acid,part of,ribosome
carrier,part of,transport system
mitochondrial membrane,part of,mitochondria
mitochondria,has part,matrix
porin,instance of,protein
transport system,has part,carrier
hydride,has_part,h_+
iv,is_a,protein_complex
tca_cycle,has_part,dehydrogenase
2.2,is_point_in_time,2
h2o,has_part,h_+
cytochromes,part_of,cytochrome_a__a3_complex
coq,is_instance_of,quinone
cytochrome_c,is_a,electron_carrier
ii,is_a,protein_complex
dehydrogenase,part_of,tca_cycle
cytochrome_a__a3_complex,has_part,cytochromes
nadh,has_part,hydrogen_
iii,is_a,protein_complex
fe-s_centers,has_part,iron
succinate_dehydrogenase,is_a,mitochondrial_dehydrogenase
intermembrane_space,part_of,mitochondrial_membrane
glycerol_3-phosphate_dehydrogenase,is_a,mitochondrial_dehydrogenase
flavin_mononucleotide,is_a,cofactor
complex_ii,produces,h+
ubiquinone,is_the_same_as,ubiquitous
coenzyme_q,is_a,quinone
fmnh2,has_part,hydrogen
peptide,practices,catalysis
catalysis,has_part,peptide
fadh2,is_a,cofactor
intermediate,is_a,compound
mitochondrial_membrane,part_of,intermembrane_space
complex_i,is_a,protein_complex
6,is_a,point_in_time
1980,is_a,point_in_time
cytochrome_a3,practices,cytochrome_a
cua,has_part,cub
h2o,has_part,h+
cytochrome_c_oxidase,has_part,cu
superoxide,is_type_of,reactive_oxygen_species
atp_synthesis,is_caused_by,inhibition_etc
sodium_azide,has_part,nan3
cytochrome_a,practices,cytochrome_a3
oxidation,opposite_of,reduction
site_specific_inhibitor,is_type_of,inhibitors
reduced,opposite_of,oxidized
inhibition_etc,causes,atp_synthesis
superoxide_dismutase,is_instance_of,enzyme
h2o,has_part,o2
catalase,is_instance_of,enzyme
hydrogen_peroxide,is_type_of,reactive_oxygen_species
glutathione_peroxidase,is_instance_of,enzyme
reduction,opposite_of,oxidation
cytochrome_a_a3,part_of,cytochrome_complex
dna,encodes,proteins
oxidized,opposite_of,reduced
cytochrome_complex,has_part,cytochrome_a_a3
hydroxyl_radicals,is_type_of,reactive_oxygen_species
complex i,part_of,complex iv
redox_reaction,has_part,electrons
fmnh2,instance_of,redox_pair
complex iv,practices,reduces
point_in_time,instance_of,2.2
reduces,follows,oxidation
reduction_potential,instance_of,e0
nadh_dehydrogenase,product_of,nadh
nad+,instance_of,redox_pair
oxidation,is_a,redox_reaction
fmn,instance_of,redox_pair
nadh,instance_of,redox_pair
redox_pair,has_part,electrons
f
coq,has_part,f
electron-donating_pair
electron
e0,studies,e0 (invalid: self-reference)
e0
adp
o2,has_parts,electrons
atp
redox_pair
redox_pair,has_part,electron
e0
electrons
atp,part_of,pi
heat
e0,part_of,redox
redox
redox
redox,has_part,reductant
reductant
ancillary_reaction
complex,part_of,p:o
i
pi
heat,is_a,ancillary_reaction
complex
values
fadh2,has_part,f
coq
f
electron-donating_pair,opposite_of,electron-accepting_pair
adp
e0 (invalid: self-reference)
e0,is_a,values
fadh2
atp
atp,different_from,adp
o2
electron-accepting_pair
adp,different_from,atp
atp
reductant
reductant,part_of,redox_pair
redox_pair
p:o
i,is_a,bypassed
h_,part_of,o2
intermembrane_space,has_part,mitochondrial_membrane
atp_synthesis,produces,atp
atp_synthesis,uses,proton_motive_force
ph,property_of,chemical
electron_donor,opposite,electron_acceptor
proton_pump,is_a,pump
phosphorylation,follows,oxidation
1,point_in_time,2.2
atp,is_a,free_energy
electron_acceptor,opposite,electron_donor
mitochondrial_membrane,part_of,intermembrane_space
o2,has_part,h_
atp synthase,part_of,mitochondrial matrix
mitochondrion,part_of,mitochondrial matrix
adenosine diphosphate,has_part,atp
membrane domain,part_of,mitochondrial matrix
ph,creates,electrical_gradient
decreasing,opposite_of,increasing
increasing,opposite_of,decreasing
coupling,is_a,atp_synthesis
atp_synthesizer,produces,atp
atp_synthesis,has_part,h_plus_pumping
john_f_kennedy_school_of_government,part_of,harvard_university
adp,is_part_of,atp
fat_depot,is_a,brown_fat_depot
h_+,different_from,atp
brown_fat,opposite_of,white_fat
wrote,studies,cymbeline
william_shakespeare,practices,wrote
cymbeline,is_a,play
play,has_author,william_shakespeare
ucp1,has_part,catecholamine
white_fat,opposite_of,brown_fat
mitochondrial_membrane,part_of,uncoupling_protein
atp,different_from,h_+
mitochondria,has_part,brown_adipocyte
energy,is_a,heat
uncoupling_protein,part_of,mitochondrial_membrane
toxic_overdoses,effects,fever
cytosol,has_part,h+
2_2,is_point_in_time,2
mitochondrial_membrane,part_of,mitochondrial_transport_system
mitochondrial_membrane,has_part,h+
2_4_dinitrophenol,practices,ionophores
aspirin,is_a,salicylates
cytosol,connects_with,mitochondrial_matrix
synthetic_uncoupler,is_a,uncoupler
adp,is_different_from,atp
mitochondrial_matrix,connects_with,cytosol
heat,is_a,energy
ucp,part_of,mitochondrial_transport_system
atp,is_different_from,adp
mitochondria,has_part,cytosol
fever,causes,toxic_overdoses
ucp,is_a,uncoupler
mitochondrial_membrane,part_of,cell
coq,is_a,coenzyme_q
atp,has_part,nadh
glycerol_3_phosphate_shuttle,practices,a
malate,part_of,mitochondrial_matrix
aspartate_shuttle,is_named_after,b._malate
mitochondrial_membrane,part_of,inner
nadh,has_part,dihydroxyacetone_phosphate
coq,is_a,quinone
glycolysis,has_part,cytosol
cytosol,part_of,glycolysis
coq,practices,oxidizes
atp,has_part,fadh2
nadh,has_part,reducing_equivalents
coq,has_part,atp
dihydroxyacetone_phosphate,part_of,nadh
oxidized,is_subclass_of,reduced
glycolysis,is_a,process
mtdna,different_from,nuclear_dna
nuclear_dna,different_from,mtdna
mitochondria,is_a,organelle
mitochondria,has_part,mtdna
mtdna,part_of,mitochondria
mitochondria,has_effect,apoptosis
heart_muscle,part_of,skeletal
leber_hereditary_optic_neuropathy,is_a,neuroretinal_degeneration
caspase,is_a,proteolytic_enzymes
cytosol,part_of,intermembrane_space
apoptosis,is_a,programmed_cell_death
spontaneously,is_a,reaction
cytochrome_c_oxidase,is_a,terminal_cytochrome
reaction,part_of,spontaneous
equilibrium,is_a,reaction
water,has_part,oxygen
back_reaction,practices,forward_reaction
electron_transport,is_a,transport
forward_reaction,practices,back_reaction
free_energy,has_part,delta_g
hydrolysis,is_a,reaction
nicotinamide_adenine_dinucleotide,is_a,reduced_cofactor
flavin_adenine_dinucleotide,is_a,reduced_cofactor
electron_carrier,part_of,electron_transport_chain
electron_transport_chain,has_part,electron_carrier
intermembrane_space,has_part,mitochondrial_membrane
inhibition,subclass_of,inhibits
cell_death,is_a,apoptotic
mitochondrial membrane,part_of,intermembrane space
mitochondrial_diseases,caused_by,mitochondrial_dna
phosphorylation,part_of,oxidative_phosphorylation
mitochondrial_dna,affects,mitochondrial_diseases
mitochondrial_membrane,part_of,mitochondria
atp_synthase,is_a,synthase
ph,is_a,synthase
oxidative_phosphorylation,has_part,phosphorylation
mitochondria,produces,atp
nicotinamide_adenine_dinucleotide,is_type_of,cofactor_q
c_cyanide,participates_in,electron_flow
metabolism,includes,energy_capture
mitochondrial_membrane,produces,atp
heat,is_caused_by,body_temperature
hypermetabolism,affects,body_temperature
body_temperature,affects,heat
correct_answer,has_component,b
electron_transport_chain,contains,cyanide
body_temperature,causes,hypermetabolism
1,is_at,1939
electron_transport,is_part_of,electron_transport_chain
mitochondrial_membrane,is_a,proton_gradient
gains_electrons,is_a,tendency
flavin_adenine_dinucleotide,is_type_of,cofactor_q
mitochondria,produces,atp
mitochondrial_membrane,has_part,nicotinamide_adenine_dinucleotide
terminal_acceptor,part_of,electron_transport_chain
complex_iv,part_of,electron_transport_chain
oaa,has_part,o
electron_transport_chain,part_of,complex_iv
complex_i,part_of,electron_transport_chain
4.4,point_in_time,4
electron_transport_chain,part_of,complex_i
oxaloacetate,subject_has_role,oxidized
e0,part_of,etc
atp,has_part,adenosine_diphosphate
reduction_potential,facet_of,oxygen
3.3,point_in_time,3
electron_transport_chain,has_part,terminal_acceptor
cytosol,has_part,mitochondrial_matrix
malate,subject_has_role,oxidized
mitochondrial_matrix,part_of,cytosol
co,is_a,respiratory_inhibitor
classification_and_structure,has_part,structure
cell_walls,part_of,bacteria
bacteria,has_part,cell_walls
hydrate_carbon,is_a,carbohydrate
carbohydrate,is_a,saccharide
intercellular_communication,uses,cell_membrane
cellulose,has_part,carbohydrates
structure,part_of,classification_and_structure
glycome,is_a,carbohydrate
mitochondria,produces,atp
disaccharide,has_part,monosaccharide
glyceraldehyde,is_instance_of,aldose
polysaccharide,has_part,monosaccharide
galactose,is_instance_of,isomers
monosaccharide,is_a,carbohydrates
fructose,is_exception,monosaccharide
aldose,is_a,carbohydrates
ketose,has_part,xylulose
carbon,is_a,group
xylulose,part_of,ketose
oligosaccharide,has_part,monosaccharide
carbonyl_carbon,has_part,carbon
keto,is_a,carbohydrates
dihydroxyacetone,is_instance_of,ketose
glucose,is_instance_of,isomers
isomers,is_a,compounds
-ose,is_suffix_of,monosaccharide
fructose,is_instance_of,isomers
monosaccharide,has_part,glycosidic_bond
isomers,opposite_of,epimers
asymmetric_carbons,part_of,carbons
galactose,part_of,c
enantiomer,is_a,mirror_image
keto,has_part,carbonyl carbon
4.4,point_in_time,4
glucose,is_a,c-epimer
enantiomer,is_a,isomerism
glucose,part_of,c
d-isomers,part_of,sugars
asymmetric_carbon,part_of,carbon
monosaccharide_cyclization,part_of,cyclization
epimers,is_a,c-2 epimers
glyceraldehyde,instance_of,triose
aldehyde,has_part,carbonyl carbon
mannose,is_a,c-epimer
trans,subclass of,group
carbon,has_part,hydroxyl
reducing_agent,is_a,reducing_sugar
disaccharide,is_different_from,monosaccharide
ketose,is_an_instance_of,fructose
chromogenic_agent,is_an_instance_of,benedict_reagent
enzyme,is_a,structure
beta_d_glucopyranose,part_of,glycogen
glycogen,has_part,beta_d_glucopyranose
diastereomers,mirror_image_of,opposite_diastereomer
monosaccharide,is_different_from,disaccharide
alpha_d_glucopyranose,part_of,glycogen
glucose,has_part,alpha
2.2,is_a,point_in_time
pyranose,is_different_from,furanose
furanose,is_different_from,pyranose
mutarotation,is_a,equilibrium_mixture
pyranose,has_part,glucose
urine,part_of,reducing sugar
lactose,is_a,disaccharide
monosaccharide,has_part,polysaccharide
monosaccharide,has_part,oligosaccharide
monosaccharide,has_part,disaccharide
polysaccharide,is_a,starch
sucrose,is_a,disaccharide
glucose,is_a,polymer
maltose,is_a,disaccharide
e_e,is_a,glycosidic_bond
reducing_sugar,is_a,pathology
polysaccharide,is_a,cellulose
glycosidic_bond,is_a,bond
lactose,is_a,reducing_sugar
o-glycosidic_link,is_a,bond
fructose,is_a,monosaccharide
galactose,is_a,monosaccharide
n-glycosidic_link,is_a,bond
o-type_linkages,is_a,glycosidic_bond
nucleic acid,part_of,bases
glycoside_hydrolases,is_a,enzyme
glycosidase,produces,glycosyl_residue
glycolipid,is_a,lipid
mouth,connects_with,intestinal_lumen
oligosaccharide,is_a,polysaccharide
salivary,is_a,alpha_amylase
glucose,is_a,monosaccharide
lipid,is_a,lipid_class
intestinal_lumen,connects_with,mouth
mastication,practices,chewing
disaccharide,has_part,amylase
small_intestine,connects_with,stomach
dextrin,is_a,oligosaccharide
cellulose,is_a,carbohydrate
beta-1-4-endoglucosidase,is_different_from,alpha-1-4-and_beta-1-4-endoglucosidase
intestinal_disaccharidase,is_a,disaccharidase
chewing,part_of,mastication
stomach,connects_with,small_intestine
stomach,practices,carbohydrate_digestation
starch,has_part,amylopectin
fructose,is_a,monosaccharide
jejunum,connects_with,duodenum
isomaltase,part_of,sucrase-isomaltase
trehalose,is_a,disaccharide
maltose,has_part,glucose
luminal,has_part,enterocyte
sucrose,practices,carbohydrate_metabolism
monosaccharides,has_part,monosaccharide
sucrase,part_of,sucrase-isomaltase
maltose,is_a,substrate
maltase-glucoamylase,is_a,enzyme
mushroom,part_of,fungi
maltotriose,has_part,glucose
glucoamylase,produces,dextrin
sucrose,is_a,disaccharide
duodenum,connects_with,jejunum
maltotriose,is_a,substrate
fungi,is_a,organism
glucose,is_a,monosaccharide
digestion,has_part,jejunum
jejunum,part_of,digestion
transporters,is_a,abnormal_degradation_of_disaccharides
harvard_university,part_of,john_f_kennedy_school_of_government
secondary_active_transport,practices,concurrent_uptake
concurrent_uptake,part_of,secondary_active_transport
mechanisms_of_absorption,is_a,facet
sugar,is_a,monosaccharide
k,has_part,potassium
transporter,is_a,glut-2
k+,has_part,na+
protein,is_a,sodium_dependent_glucose_cotransporter_1
monosaccharide_transporter,is_a,glut-5
carbon_dioxide,is_composed_of,hydrogen_gas
small_intestine,has_part,mucosa
jejunum,absorbs,absorption
intestinal_mucosa,is_part_of,large_intestine
sucrose,is_a,dairy_product
enzyme_deficiency,causes,diarrhea
large_intestine,has_part,intestinal_mucosa
genetic_deficiencies,is_a,digestive_enzyme_deficiencies
osmotic_diarrhea,causes,osmotically_active_material
2.2,occurs_at,2
lactose_intolerance,is_a,lactose_intolerant
asian,different_from,african
broccoli,is_a,green_vegetables
congenital_lactase_deficiency,is_a,rare_cases
europe,has_part,northern_ europe
african,different_from,asian
3,point_in_time,3.3
northern_ europe,part_of,europe
gene_for_lactase,part_of,chromosome_2
slovenia,has_part,ljubljana
lactase,is_a,enzyme
ljubljana,is_part_of,slovenia
lactase_nonpersistence,is_a,hypolactasia
3.3,studies,point_in_time
greenland,practices,inuit_people
metabolized,is_opposite_of,absorbed_by_the_body
congenital_sucrase_isomaltase_deficiency,is_a,intolerance_of_ingested_sucrose
4.4,studies,point_in_time
point_in_time,is_a,instance
iv,is_a,intravenous_infusion
canada,practices,inuit_people
oral_tolerance_test,practices,diagnosis
enzyme_replacement_therapy,is_a,dietary_restriction
point_in_time,is_a,moment
l_isomers,is_a,enantiomers
aldehyde,is_a,keto
aldose,is_a,monosaccharide
fructose,is_a,monosaccharide
intestinal_mucosal_cells,part_of,intestine
galactose,is_a,monosaccharide
pancreatic,part_of,pancreas
hydrogen_gas,is_part_of,carbon_dioxide
starch,has_part,alpha-amylase
luminal_brush_border,has_part,intestinal_mucosal_cells
hypolactasia,effect,lactose_intolerance
bibliotheque_nationale_de_france,located_in,paris
large_intestine,location_of,osmotic_diarrhea
lactose_intolerance,cause,hypolactasia
washington,has_administrative_body,d.c.
oligosaccharide,is_a,polysaccharide
furanose,is_a,ketose
d.c.,has_administrative_body,washington
alpha-amylase,practices,hydrolysis
starch,has_enzyme,alpha-amylase
starch,is_a,polysaccharide
d-isomeric,is_opposite_of,l-isomeric
alpha-amylase,part_of,salivary
epimerase,is_a,interconvertible
monosaccharide,is_different_from,alpha-amylase
carbohydrates,has_part,amino_acid
l-isomer,part_of,biological_system
fructose,is_a,ketose
l-isomeric,is_a,carbohydrate
dehydration,causes,sunken
normal,is_a,temperature
correct_answer,has_part,a
2.2,is_point_in_time,2
ice_cream,is_a,eating_contest
alpha-amylase,part_of,pancreatic
sucrase,is_a,e
glucose,is_a,aldose
pyranose,is_a,aldose
pancreatic,has_part,alpha-amylase
deficiency,is_a,clinical_picture
dairy_products,is_a,ingestion
diarrhea,causes,bloating
lactase,is_a,b
xylulose,has_role,reducing_sugar
glucose,is_a,reducing_sugar
deficiency,is_a,physical_symptoms
reducing_sugar,has_part,glucose
galactose,has_role,reducing_sugar
fructose,has_role,reducing_sugar
sucrose,is_instance_of,reducing_sugar
sucrase,is_a,enzyme
no,is_different_from,sugar
sucrose,is_a,sugar
glucose_oxidase_test,practices,glucose_usage
correct_answer,has_part,b
3.3,is_a,point_in_time
sugar,is_different_from,no
lactase,is_a,enzyme
glucose,is_a,sugars
lactose,has_role,reducing_sugar
glucose,has_role,reducing_sugar
world_war_i,precedes,world_war_ii
lactose,is_a,disaccharide
acarbose,is_a,drug: diabetes_treatment
diabetes,is_a,medical_condition
miglitol,is_a,drug: diabetes_treatment
carbohydrates,has_part,glucose
4.4,studies,point_in_time: 4
polysaccharide,has_part,glycogen
metabolic_map,facet_of,a.a.metabolic
substrate,is_a,product
catabolic,is_a,pathways
cycles,is_a,pathways
tissue,has_parts,cells
anabolic,is_a,pathways
pathway,studies,chemical_reaction
carbohydrates,has_part,lipid
pathway,facet_of,chemical_reaction
glycogen,is_a,polysaccharide
cells,part_of,tissue
glycolysis,is_a,pathway
figure_8,depicts,metabolic_map
metabolic_map,part_of,metabolism
carbon_dioxide,is_a,co2
catalytic,is_a,enzyme
organism,has_part,metabolome
metabolic_intermediates,part_of,metabolism
catabolic_pathway,is_a,bb
metabolic_map,part_of,energy_metabolism
co2,is_a,carbon_dioxide
atp,part_of,catabolism
acetyl_coa,is_a,simple_intermediate
catabolism,has_part,atp
degradation,is_a,atp_generation
protein,has_part,amino_acid
nicotinamide_adenine_dinucleotide,is_a,cofactor
building_blocks,has_part,complex_molecule
complex_molecule,has_part,building_block
catabolism,is_a,convergent_process
building_block,part_of,complex_molecule
john_f_kennedy_school_of_government,part_of,harvard_university
catabolic_reaction,is_a,capture_chemical_energy
atp,has_oxygen_as_part,oxygen
acetyl_coa,is_product_of,oxidation_of_acetyl_coa
metabolism,has_regulation_as_facet,metabolism_regulation
amino_acid,has_protein_as_part,protein
cc,is_subclass_of,anabolic_pathway
synthesis,produces,energy
activators,are_opposites_of,inhibitors
regulatory_signals,are_subtypes_of,intracellular_communication
moment_to_moment,is_aspect_of,metabolism
communication_system,is_instance_of,evolved
tissues,are_parts_of,cells
cell,has_part,signals
inhibitors,are_opposites_of,activators
hormones,are_subclasses_of,regulatory_signals
neurotransmitters,are_subclasses_of,regulatory_signals
intercellular_communication,is_subtype_of,communication
chemical_signaling,has_subtype,neurotransmitter
intracellular_signals,is_a,signaling
facet,has_type,survival
messenger,has_subtype,second_messenger_system
second_messenger_system,is_a,messenger
survival,is_a,facet
signaling,has_subtype,intracellular_signals
cytoplasms,part_of,tissue
tissue,has_part,cytoplasm
neurotransmitter,is_a,chemical_signaling
alpha2adrenergic_receptor,is_a,gpcr
hormone,is_a,neurotransmitter
ligand,has_part,receptor
insulin,has_part,membrane_tyrosine_kinase_receptor
beta-,is_a,gpcr
extracellular_ligand-binding_domain,is_a,intracellular_domain
membrane-bound,is_a,enzyme
calcium/phosphatidylinositol_system,is_a,second_messenger_system
g_protein/coupled_receptor,part_of,membrane
neurotransmitter,is_a,hormone
ac,part_of,gpcr
cyclic_amp,is_a,adenosine_monophosphate_atp_to_3_5_
neurotransmitter,is_a,hormone
gpcr,has_part,ac
beta_gamma_subunits,opposite_of,alpha_subunit
activated_receptor,practices,activates
gi,is_different_from,gs
john_f_kennedy_school_of_government,part_of,harvard_university
gamma,is_a,trimeric_proteins
neurotransmitter,is_different_from,hormone
galpha_gtp_complex,has_part,gtpase
galpha,opposite_of,ac
g_protein,has_part,gdp
ac,opposite_of,galpha
g_protein,has_part,alpha_subunit
gpdp,replaced_by,gtp
gtpase,is_a,protein
alpha,is_a,trimeric_proteins
beta,is_a,trimeric_proteins
gtp,replaces,gdp
gs,is_different_from,gi
alpha_subunit,opposite_of,beta_gamma_subunits
atp,has_part,phosphate
protein_phosphatases,is_a,protein_phosphatase
protein_kinase_a,is_a,camp_dependent_protein_kinase
regulatory_subunits,is_a,catalytically_active_subunit
gai,has_effect,whooping_cough
protein_kinase_c,is_a,protein_kinase
gas,is_a,gtpase
enzyme,is_a,protein
whooping_cough,is_caused_by,bordetella_pertussis
whooping_cough,is_caused_by,gai
protein_activity,has_effect,phosphorylation
bordetella_pertussis,has_effect,whooping_cough
world_war_i,preceded_by,world_war_ii
camp,hydrolysis_is_a,hydrolyzed
5'_amp',is_instance_of,signaling_molecule
hormone,neurotransmitter_is_a,neurotransmitter
