diagnostic_and_statistical_manual_of_mental_disorders,has_part,fifth_edition
mental health service planning,facet of,public health
cognitive neuroscience,studies,brain imaging
brain imaging,studied by,cognitive neuroscience
mental_disorder,is_a,disorder
recognition,is_a,observation
dsm,is_a,nosology
st._petersburg,part_of,russia
dsm,is_a,category
russia,is_a,country
diagnostic_criteria,practices,validity_of_a_diagnosis
dsm,part_of,mental_disorder
dsm,is_a,medical_disease
dsm,diagnoses,diagnosis
boundaries,distinct_from,disorders
diagnosing_disorders,associated_with,diagnosing
physical_signs,result_in,symptoms
disorders,distinct_from,boundaries
symptoms,cause,physical_signs
consumer_organizations,are_a,advocacy_groups
neuropsychologists,are_a,psychologists
anxiety_disorder,is_a,mental_disorder
diagnosing,uses_for,diagnosing_disorders
dsm,based_on,u.s._census
patients_cared_for,part_of,hospital
dsm-iv-tr,precedes,dsm-5
dsm,publication_date,1844
evaluation_of_dsm,publication_date,1999
monitoring,is_a,explanatory_text
dsm-5,follows,dsm-iv-tr
mental_health_professionals,has_part,psychiatrist
world_health_organization,works_in,mental_health
dsm-5,studies,mental disorders
psychiatrist,practices,mental_health_professionals
international classification of diseases,part_of,dsm-s
dsm-5,is_a,dsm
m.d.,practices,david i. kupfer
m.d.,practices,darrel a. regier
harvard_university,is_a,organization
dsm,studies,dsm-s
next_evolutionary_stage,is_a,mental_disorder_facet
dsm-iv,is_a,dsm_classification
dsm,studies,dsm-5
2007,is_instance_of,year
research_grant,is_a,grant
scientific_journal,practices,literature_review
harvard_university,has_part,john_f_kennedy_school_of_government
john_f_kennedy_school_of_government,part_of,harvard_university
field trial,subclass of,professional meeting
field_trial,is_a,professional_meeting
diagnostic_criteria,studies,dsm-5
no-sology,is_a,criteria
dsm-5,practices,follows_dsm-iv
literature_review,is_a,secondary_data_analyses
subtypes,is_a,diagnostic_criteria
dsm-5,is_a,diagnostic_criteria
dsm-5,practices,dsm-iv
diagnostic_reliability,is_a,diagnostic_reliability_facet_diagnosis_accuracy
diagnostic_areas,is_a,diagnostic_areas_facet_clinical_utility
dsm_iv,is_a,diagnosis_manual
literature_review,studies,diagnostic_areas
literature_review,practices,literature_review_activity_literature_research
clinical_utility,studies,public_health
diagnostic_areas,part_of,clinical_utility_facet_diagnosis
dsm-iii,is_a,diagnostic_criteria
academic,is_a,institution
dsm-iv,studies,dsm-iii
diagnostic_criteria,part_of,clinical_utility
institution,has_part,clinical_practices
clinical_practices,practices,academic
nimi-i,is_a,diagnostic_criteria
disorders,is_a,diagnoses
dsm-iv,studies,public_health
dsm-s,part_of,dsm-iv
dsm-iv,is_a,diagnoses
symptoms,is_a,symptom
dsm-s,is_a,computer_assisted_system
psychological,studies,symptoms
intraclass_kappa_statistic,is_a,intraclass_correlation_coefficient
clinician,practices,clinical interview
dsm-iv,is_a,dsm
dsm,is_a,dsm_series
2010_website,has_inception_year,dsm-s_website
psychiatrists,is_a,psychiatric_profession
mental_health,is_a,mental_health_disorder
psychiatrist,practices,mental health
field_trial,practices,testing
dsm-s,publication_date,"2012"
dsm-s,is_a,diagnostic_criteria
dsm,is_a,clinical_utility
dsm-s,has_author,collaborator
dsm_iv,is_a,scientific_evidence_main_subject
diagnostic_symptoms,has_part,diagnostic_criteria_concurrent
diagnostic_criteria,is_a,diagnostic_criteria_antecedent
apa,is_a,organization
division_of_research,is_a,research_subsidiary
diagnostic_criteria,part_of,diagnostic_criteria_concurrent
diagnostic_symptoms,has_part,diagnostic_criteria_prospective
scientific_data,is_a,data
diagnostic_criteria,studies,diagnostic_symptoms
scientific_review_committee,is_a,peer_review_committee
diagnostic_criteria,part_of,diagnostic_criteria_prospective
diagnostic_symptoms,has_part,diagnostic_criteria_antecedent
apa,part_of,association_for_the_advancement_of_science
text_editor,practices,prepares
cphc,is_subsidiary_of,apa
need,has_part,clinical experience
clinical experience,part_of,need
dsm-iv,part_of,dsm_revision_process
dsm_revision_process,has_part,dsm-iv
apa,is_parent_organization_of,cphc
public health,facet_of,clinical_utility
apa,is_a,organization
organization,part_of,apa
dsm_iv,instance_of,diagnostic_criteria
disorder,part_of,operational_criteria_set
international_criminal_court,part_of,united_nations
apa_council_on_psychiatry_and_law,is_a,forensic_institution
united_nations,has_part,international_criminal_court
diagnostic_criteria,is_a,reification_type
somatic_symptom,is_a,disorder_subtype
apa_assembly,part_of,dsm-5
task force,part_of,dsm-s
dsm-5,studies,apa_assembly
comprehensive_testing,studies,field_trial
committee_on_dsm-5,practices,committee
apa,is_located_in,united_states
committee,has_part,committee_on_dsm-5
field_trial,is_a,comprehensive_testing
dsm-s,studies,task force
scientific_review,practices,undergone_field_testing
dsm-5,publication_date,"december 2012"
apa,part_of,board_of_trustees
dsm-iii,is_a,classification_of_disorders
board_of_trustees,studies,apa
john_f_kennedy_school_of_government,is_a,harvard_university
dsm-5,is_a,diagnostic_criteria
undergone_field_testing,part_of,scientific_review
harvard_university,has_part,john_f_kennedy_school_of_government
nos_criteria,part_of,dsm
who,practices,international_classification_of_disorders
dsm,is_a,medical_classification
dsm-iii,part_of,dsm
dms-s,is_a,who
dsm,has_part,nos_criteria
dsm,has_part,dsm-iii
clinical
clinical,has_part,research
research
international_advisory_group_on_the_revision_of_the_icd_10_section_on_mental_and_behavioural_disorders
international_advisory_group_on_the_revision_of_the_icd_10_section_on_mental_and_behavioural_disorders,is_a,clinical
clinical
clinical
evolutionary,is_a,scientific_evidence
psychological
scientific_evidence
psychological,has_part,physiological
icd,part_of,international_advisory_group_on_the_revision_of_the_icd_10_section_on_mental_and_behavioural_disorders
international_advisory_group_on_the_revision_of_the_icd_10_section_on_mental_and_behavioural_disorders
research
research,practices,clinical
evolutionary
manual,part_of,document
research,practices,diagnostic_criteria
personality_disorder,part_of,iii
research,studies,scientific_evidence
dsm,part_of,dsm_criteria
dsm_criteria,is_a,criterion
scientific_evidence,has_facet,clinical_use
research,is_a,scientific_advance
section_ii,part_of,manual
iii,part_of,personality_disorder
dsm_iv_tr,followed_by,dsm_s_personality_and_personality
dsm_s_personality_and_personality,followed_by,dsm_iv_tr
scientific_advance,is_a,advance
viewpoint,practices,accommodate
accommodate,is_a,viewpoint
dsm,is_a,classification_system
dsm_s,is_a,classification_system
research_initiatives,practices,clinical_practice
clinical_practice,part_of,research_initiatives
dsm,follows,icd
icd,is_a,classification_system
dsm_s,precedes,icd_11
dsm_iv,follows,icd_10
classification_system,is_a,icd
organizational_structure,part_of,classifications
icd_11,follows,dsm_s
classification_system,has_part,organizational_structure
classification_system,is_a,dsm
icd_10,precedes,dsm_iv
work_group,is_a,instance
classifications,has_part,organizational_structure
instance,is_a,work_group
comorbidity,practices,epidemiology
dsm,is_different_from,icd_classifications
psychopathology,is_a,neurodevelopmental_disorder
attention_deficit_hyperactivity_disorder,is_instance_of,neurodevelopmental_disorder
disorders,part_of,psychopathology
icd_classifications,is_different_from,dsm
icd-10,is_a,international_classification_of_diseases
icd-ll,different_from,icd-lo
international_classification_of_diseases_ninth_revision,has_part,icd-9
dsm-5,studies,preponderance_of_evidence
dsm-5,part_of,icd-9_cm
icd-9,is_a,clinical_modification_of_icd-9
organizational_structure,is_a,dsm-s
clinical_modification_of_icd-9,part_of,international_classification_of_diseases_ninth_revision
icd-lo,different_from,icd-ll
heterogeneity,is_a,mental_disorders
earlier organizational structures,subclass of,codes
dimensional approach to diagnosis,subclass of,diagnosis
icd - 9-cm,followed by,icd-10-cm
autism_spectrum_disorder,is_a,disorder
environmental,subclass_of,risk_factors
health,has_part,symptoms
classification,studies,dsm
disorder,part_of,health
genetic,subclass_of,risk_factors
symptoms,is_a,diagnostic_categories
risk_factors,subclass_of,genetic
comorbidity,practices,autism_spectrum_disorder
progressive_subtyping,practices,diagnostic_homogeneity
disorders,is_a,dis_orders
risk_factors,subclass_of,environmental
dsm,is_a,classification
mental_disorder,has_symptom,symptoms
symptoms,facet of,mental disorder
symptoms,is_a_symptom_of,mental_disorder
clinical decision making,is_practiced_by,clinical utility
genetic risk factors,is_a,risk factors
icd-10,followed_by,dsm-s
risk factors,studied_by,genetic risk factors
dsm-s,is_a,icd-10
clinical utility,practices,clinical decision making
dsm-5,follows,icd-11
somatic_symptoms,is_a,comorbidity
neurobiology,is_a,comorbidities
depressive,is_a,comorbidity
anxiety,is_a,comorbidity
anxiety,is_a,symptom
depressed_mood,is_a,symptom
dsm-s,studies,neurobiology
national-institutes-of-health,is_instance_of,funding-agencies
dsm-5,studies,research
dsm-5,authored,dsm-5-task-force
research,practices,clinical-practice
impulse-control-disorder,is_a,disorders
symptom_heterogeneity,is_a,comorbidity
developmental,part_of,lifespan_consideration
neurocognitive_disorders,is_a,disorder
lifespan_consideration,has_part,developmental
adolescence,follows,young_adulthood
decision_making,is_a,diagnostic
young_adulthood,preceded_by,adolescence
schizophrenia,is_a,psychotic_disorders
primary_care_physician,is_a,mental_health_specialist
idioms_of_distress,is_a,cultural_syndrome
cultural_norms,facet_of,sociocultural_norms
dsm-5,is_a,dsm-s_series
signs,is_a,symptoms
cultural,part_of,social
icd_harmonization,has_part,dsm-5
transmitted,part_of,culture
dsm-5,part_of,icd_harmonization
symptoms,practices,diagnosis
diagnosis,has_parts,signs
culture,has_part,transmitted
social,has_part,cultural
pathological,is_different_from,probable
probable,is_different_from,pathological
normality,is_different_from,pathology
clinical_attention,practiced_by,clinicians
cultural,has_component,traditions
behaviors,have_effect,symptoms
symptoms,cause,behaviors
traditions,are_components_of,cultural
health_anxiety,is_subtype_of,panic_disorder
clinicians,belong_to,clinical_attention
culture_bound_syndrome,is_subclass_of,symptoms
cultural_psychiatry,studies,culture_bound_syndrome
illness,studied_by,treatment
symptoms,has_subclass,culture_bound_syndrome
clinical_encounter,is_practiced_by,clinician
clinical_encounter,practices,clinician
clinician,practices,clinical_encounter
treatment,has_facet,illness
labeled,has_facet,illness
dsm_5,provides_clinical_utility,none
complementary_health_system,is_a,health_care
health_care,studies,complementary_health_system
clinician,is_field_of,clinical_encounter
symptom,part_of,syndrome
laypersons,is_subclass_of,healers
explanatory_model,is_a,causal_model
3,is_a,point_in_time
folk_classification,practices,causal_explanation
clinical_presentation,has_part,symptomatology
linguistic_term,is_different_from,cultural_idiom_of_distress
cultural idiom of distress,is_a,idioms of distress
illness,has_part,clinical_encounter
instance of,is_a,linguistic term
syndrome,is_a,disorder
disorder,is_different_from,syndrome
maladie_moun,part_of,symptomatology
suffering,instance_of,idioms_of_distress
discomfort,is_a,suffering
biological_sex,different_from,differences_based_on_biological_sex
biological_sex,different_from,gender
mental disorders,is_a,diseases
dsm,is_instance_of,mental_illness
women,opposite_of,men
gender,different_from,biological_sex
xy,instance_of,chromosomal_complement
differences_based_on_biological_sex,different_from,biological_sex
men,opposite_of,women
xx,instance_of,chromosomal_complement
women,is_a,type:category:gender:female
symptoms,is_a,property:set:symptoms
premenstrual_dysphoric_disorder,is_a,disorder
disorder,practices,psychiatric_diagnosis
men,is_a,type:category:gender:male
gender,practices,research:topic:gender_differences
illness,is_a,disorder
attention_deficit_hyperactivity_disorder,is_a,disorder
postpartum_mania,is_a,specifier:mental_health:manic_episode
psychiatric_diagnosis,has_property,disorder
disorder,has_property,gender_differences
reproductive_life_cycle,has_property,estrogen
gender,is_a,type:category:disorder
normative_postpartum,is_a,class:postpartum_women
gender,part_of,levels
gender,facet_of,gender_related_diagnostic_issues
use_of,subclass_of,specified_and_unspecified_disorders
symptoms,part_of,diagnostic_criteria
levels,has_part,gender
diagnostic_criteria,has_part,symptoms
perinatal_onset,is_a,mood_episode
dsm-5,is_a,disorder
depressive_symptomatology,studies,depressive_symptoms
disorder,has_part,unspecified_disorder
unspecified_depressive_disorder,is_a,depressive_disorder
diagnostic,practices,diagnosis
diagnosis,is_a,disorder
other_specified_disorder,part_of,dsm-5
depressive_symptoms,studies,depressive_symptomatology
clinician,practices,diagnosis
unspecified_disorder,part_of,dsm-5
clinical_presentation,practices,clinician
clinical_presentation,used_by,clinician
specific_reason,is_a,category
clinician,practices,clinical_presentation
clinical_judgment,practices,judgment
unspecified,is_a,diagnosis
diagnosis,subclass_of,unspecified
judgment,is_practiced_by,clinical_judgment
iii,subclass of,disorders and conditions without axial designations
axis i,part of,dsm-iv
axis ii,part of,dsm-iv
icd,author,who
axis iii,part of,dsm-iv
axes i,part of,dsm-5
use of the manual,has part,section i
dsm-iv,main subject,multiaxial system
axis i,subclass of,disorders and conditions without axial designations
mental disorder,subclass of,medical condition
section i,part of,use of the manual
ii,subclass of,disorders and conditions without axial designations
dsm-5,has part,ii
axis iii,part of,dsm-5
axis v,follows,ii
ii,part of,dsm-5
icd-9,is_a,diagnosis
diagnosis,part_of,prognosis
z_code,part_of,icd-io
dsm-iv,has_part,global_assessment_of_functioning
global_assessment_of_functioning,part_of,dsm-iv
icd-io,has_part,z_code
disability_assessment_schedule,practices,who
icd-io-cm,is_a,diagnosis
diagnosis,practices,icd-io-cm
dsm-5,is_a,psy-chometrics
whodas,studies,impairment_and_disability_study_group
healthcare,is_a,medicine
dsm-s,is_a,clinically_relevant
clinical_rating_scale,is_a,measure
disorders,is_studied_by,psychiatric
dsm-5,is_instance_of,an-lyzed
dsm-5,publishes,psychiatryonlineorg
university of utah,located_in,salt lake city
dsm-s,based_on,icd
manual,has_subtype,use_of_the_manual
dsm-s,practices,icd
manual,has_part,use_of_the_manual
nostic,is_a,criteria
par-,practices,dsm-5
emotional,is_a,underlying_disorder
dsm-5,is_a,mental_disorders
behavioral,is_a,underlying_disorder
dsm-s,is_a,revision
cognitive,is_a,underlying_disorder
clinical_practice,studies,clinical
signs_and_symptoms,part_of,clinical_course
physiological,is_a,underlying_disorder
clinical,is_studied_by,clinical_practice
approach_to_clinical_case_formulation,practices,clinical_case_formulation
clinical_course,has_part,signs_and_symptoms
clinical judgment,practices,diagnosis
cultural,part_of,social
emotional,is_a,symptom
protective factors,has_effect,predisposing
symptoms,part_of,diagnostic criteria
diagnostic criteria,has_part,symptoms
evidence-based treatment,is_a,treatment
clinical history,is_a,concise
psychopathology,has_facet,categorical_diagnostic_categories
genetic,has_effect,environmental
environmental,causes,genetic
instance,is_a,diagnostic_criteria
section ii,is_a,diagnostic_criteria
mental_disorder,is_type_of,disorder
categorical_diagnostic_categories,is_a,psychopathology_facet
definition,is_list_of,mental_disorder
significant_distress,caused_by,mental_disorder
loss,has_effect,death
disorder,has_effect,significant_distress
mental_disorder,differs_from,socially_deviant
emotion_regulation,is_a,facet_of
cognition,part_of,mental_functioning
facet_of,belongs_to,emotion_regulation
socially_deviant,differs_from,mental_disorder
behavior,is_a,facet_of
mental disorder,is_a,disorder
mental_functioning,has_facet,cognition
prognosis,studies,clinical_utility
treatment,part_of,clinic
2008_summer_olympics,is_at_time,2008
suicidal_ideation,is_a,psychiatric_symptom
genetic,causes,temperament
symptoms,has_part,diagnosis
mental_disorder,is_a,diagnosis
diagnosis,practices,symptom_identification
etiological,is_a,pathophysiological
public_health,practices,clinical
diagnostic_criteria,instance_of,dsm-5
dsm-s,part_of,dsm-5
diagnostic_criteria,part_of,validators
validators,studies,diagnostic_criteria
manual_21,has_part,use_of_the_manual_21
chap-ter,part_of,dsm-s
disability,is_a,symptom
international_classification_of_diseases,part_of,who_system
pathological,is_a,symptom
disability,has_part,who_disability_assessment_schedule
international_classification_of_functioning,disability_and_health,part_of
who_system,has_part,international_classification_of_functioning
mental_disorder,is_a,symptom
international_classification_of_functioning,disability_and_health,who_system
who_disability_assessment_schedule,is_a,disability
normal,is_a,symptom
who_system,has_part,international_classification_of_diseases
mild_forms,is_a,symptom_presentation
third_party,part_of,information
revised_definition_of_mental_tenant_s_need_for_treatment,is_a,mental_tenant_s_need_for_treatment
information,has_part,third_party
impairment,is_a,disability
elements_of_a_diagnosis,is_a,diagnostic_criteria
tion,is_practiced_by,clinician
clinical_interview,is_a,clinician_judgment
dsm-s,has_part,dsm-5
subclass_of,is_a,diagnostic_criteria
specifiers,is_a,course_specifiers
severity,is_a,course_specifiers
clinician,practices,tion
dsm-5,part_of,dsm-s
mild,has_part,severity
extreme,has_part,severity
moder,has_part,severity
specifier,part_of,criteria
sleep_wake_disorders,is_a,comorbidity
exhaustive,is_a,phenomenological
krakow,country_of,poland
social_anxiety_disorder,is_a,neurocognitive_disorder
criteria,has_part,specifier
mutually_exclusive,different_from,jointly_exhaustive
poland,capital_city,krakow
jointly_exhaustive,different_from,mutually_exclusive
icd-lo-cm,is_a,character_code
icd-9-cm,followed_by,icd-10-cm
icd-10-cm,follows,icd-9-cm
icd-10-cm,part_of,icd-9-cm
icd-lo-cm,instance_of,character_code
previ- ous diagnosis,part of,dsm-5 diagnosis
conditions that may be a focus of ciinicai attention,facet of,ciinicai
severity specifier,subclass of,defini- tions
descriptive features,subclass of,specifiers
poor insight,subclass of,obsessive-compulsive disorder
symptom count,instance of,severity indicator
partial remission,subclass of,full remission
psychosocial,part_of,environmental_factors
environmental_factors,has_part,psychosocial
malingering,is_a,problem
dsm-iv-tr,is_a,neuroleptic_malignant_syndrome
mental_disorders,is_a,clinical_visit
outpatient_setting,is_a,ambulatory_care_medical_services
treatment,is_a,diagnosis
schizophrenia,is_instance_of,non_substance_related_diagnosis
diagnosis_should,different,diagnosis
occasionalizing,is_a,diagnosis
diagnosis,different,diagnosis_should
cohol_use_disorder,is_a,mental_disorder
qualifying,is_a,diagnosis
mental_disorder,is_a,medical_condition
maining_disorders,instance_of,principal_diagnosis
schizophrenia,is_a,mental_disorder
neurocognitive_disorder,is_a,mental_disorder
diagnosis,practiced_by,clinician
centers_for_disease_control_and_prevention,is_subsidiary_of,national_center_for_disease_control_and_prevention
diagnostic,uses,statistical_code
diagnosis,different_from,presumption
clinician,is_field_of,diagnosis
schizophrenia,has_effect,remission
statistical_code,used_by,diagnostic
national_center_for_disease_control_and_prevention,has_parent_organization,centers_for_disease_control_and_prevention
differential_diagnosis,studies,major_depressive_disorder
illness,is_studied_by,differential_diagnosis
who,is_country_of,us
remission,has_cause,schizophrenia
major_depressive_disorder,is_instance_of,diagnosis
presumption,different_from,diagnosis
neurocognitive_disorders,is_a,substance_medication_induced_disorders
mortality,studies,health_statistics
prevalence,studies,health_statistics
icd-lo-cm,publication_date,2014"
icd-io - cm,is_based_on,icd-9-cm
icd-9-cm,country,"united states"
icd-lo-cm,publication_date,"october 1
private_insurance_service_claims,part_of,cms
looking_to_the_future,publication_date,"2020"
disorders,is_a,dsm-iv
cms,is_a,private_insurance_service_claims
dsm-s,studies,case_formulation
scientific_evidence,practices,scientific_advances
cross_cutting_symptom_and_diagnosis_specific_severity_measures,has_part,quantitative_ratings
cultural_formulation_interview,practices,cultural_dynamics
individual_presentation,is_a,clinical_context_instance
scientific_evidence,is_a,fact
dsm-5,has_part,forensic_use_of_dsm-5
digital_applications,is_a,digital_applications_software
dsm-5,part_of,dsm_series
development,studies,digital_applications
dsm-s,is_a,mental_disorder
involuntary_commitment,is_a,legal_determination
decision_making,practices,legal_issue
diagnostic_information,is_a,information
dsm_s,is_a,compendium
mental_disorders,is_a,disorder
impairment,different_from,disabilities
disabilities,different_from,impairment
functional_impairment,is_a,impairment
dsm-5,is_a,diagnostic_information
dsm-s,studies,use
intellectual_disability,is_a,intellectual_developmental_disorder
law,part_of,clinical_diagnosis
clinical_diagnosis,is_a,law
obsessive_compulsive_and_related_disorders,is_a,anxiety_disorders
schizophrenia_spectrum,is_a,psychotic_disorders
individual,is_a,decision
feeding_and_eating_disorders,is_a,elimination_disorders
control,different_from,control_over_one's_behavior
dsm,studies,mental disorder
1,is_a,depressive_disorders
control_over_one's_behavior,different_from,control
|cd-10|,instance_of,diagnostic_criteria
paraphilic_disorders,is_a,mental_disorders
neurocognitive_disorders,is_a,disorders
personality_disorders,is_a,mental_disorders
709,is_a,other_conditions_that_may_be_a_focus_of_clinical_attention
707,has_part,other_adverse_effects_of_medication
gender dysphoria,is_a,disruptive_impulse_control_disorders
|cd-9-cm|,instance_of,diagnostic_criteria
diagnostic_criteria,is_a,recording_procedures
|cd-10 - cm,instance_of,procedures
dsm-5,main_subject,clinical_formulation_and_treatment_plan
medication_induced_movement_disorders,is_a,adverse_effects_of_medication
|cd-9-cm,instance_of,procedures
clinical_presentation,has_part,symptom
autism,is_a,intellectual_disability
intellectual_skills,is_a,social_skills
neurodevelopmental_disorder,is_a,developmental_period
early_development,is_a,disorder
intellectual_disability,is_a,disability
attention_deficit_hyperactivity_disorder,is_a,learning_disorder
developmental_deficits,has_part,impairments_of_personal_social_academic_or_occupational_functioning
autism_spectrum_disorder,is_a,social_communication_disorder
intellectual disability,has cause,acquired insult
acquired insult,has effect,intellectual disability
com- munication,subclass of,adaptive functioning
global developmental delay,facet of,developmental milestones
standardized testing,subclass of,systematic assessments of intellectual functioning
learning from experience,subclass of,learning
communication_disorders,is_a,neurodevelopmental_disorders
reciprocity,is_a,social_interaction
autism_spectrum_disorder,practices,social_communication_deficits
speech,part_of,language
childhood_onset_fluency_disorder,is_a,communication_disorder
syllables,is_a,sound
social_communication,has_part,language
language_disorder,is_a,communication_disorder
language,part_of,social_communication
neurodevelopmental_disorders,has_part,communication_disorders
speech_sound_disorder,is_a,communication_disorder
social_communication_disorder,is_a,communication_disorder
development,is_a,symptom
autism_spectrum_disorder,is_a,neurodevelopmental_disorder
clinical_description,has_facet,diagnosis
asperger_syndrome,is_subclass_of,autism_spectrum_disorder
hyperactivity,is_a,impulsivity
occupational_functioning,is_a,impairments
adhd,is_a,neurodevelopmental_disorder
conduct_disorder,is_a,externalizing_disorder
inattention,is_a,disorganization
oppositional_defiant_disorder,is_a,externalizing_disorder
tourette_disorder,is_a,motor
hand_flapping,is_a,stereotypic_movement_disorder
tic disorder,is_a,neurodevelopmental motor disorder
head_banging,is_a,stereotypic_movement_disorder
unspecified_tic_disorder,is_a,tic_disorder
vocal,is_a,tic_disorder
social,part_of,academic
stereotypic movement disorder,has_part,hitting
motor,is_a,motor skills
self_injury,is_instance_of,diagnostic_description
tourette_disorder,is_a,tic_disorder
provisional_tic_disorder,is_a,tic_disorder
motor_or_vocal_tic_disorder,is_a,tic_disorder
self_biting,is_a,stereotypic_movement_disorder
motor,is_a,tic_disorder
body_rocking,is_a,stereotypic_movement_disorder
math,has_part,academic skills
academic skills,practices,performance
reading,has_part,academic skills
writing,has_part,academic skills
intellectually gifted,is_a,specific learning disorder
academic skills,has_part,math
academic skills,has_part,reading
academic skills,has_part,writing
performance,is_studied_by,academic skills
specific learning disorder,is_a,intellectually gifted
etiology,affects,clinical_course
clinical_course,caused_by,etiology
developmental_period,is_a,disorder
academic_learning,is_a,intellectual_function
rett_syndrome,is_a,genetic_disorder
symptomatology,part_of,clinical_course
problem_solving,is_a,intellectual_function
learning_from_experience,is_a,intellectual_function
planning,is_a,intellectual_function
fragile_x_syndrome,is_a,genetic_disorder
abstract_thinking,is_a,intellectual_function
severity,is_facet_of,clinical_presentation
tuberous_sclerosis,is_a,genetic_disorder
reasoning,is_a,intellectual_function
daily_life,has_subclass,independent_living
developmental_period,has_part,adaptive
developmental_disorder,is_a,intellectual_disability
rosa_s_law,country,united_states
|cd-10-cm,instance_of,severity_specifier
adaptive,part_of,developmental_period
intellectual,part_of,developmental_period
developmental_period,has_part,intellectual
intellectual_developmental_disorder,is_a,intellectual_disability
independent living,is_a,daily_life
lay_public,part_of,advocacy_groups
severity,part_of,table_1
intellectual_disability,same_as,intellectual_developmental_disorder
intellectual_disability,is_a,developmental_disorder
adaptive functioning,part_of,developmental
developmental,has_part,adaptive
090,said to be the same as,00
e000.mu00m w530000m,has part,00308
60600,instance of,tommdm
00600,has part,00
00000,has part,00663056
monm,part of,.mqa
00,said to be the same as,090
00.0030,said to be the same as,e
iq scores,facet of,adaptive functioning
00663056,part of,00000
0mg,based on,€0
00308,has,00m
05063,point in time,050
0060,part of,00000
00m,has part,00308
roeeo,instance of,€
.mqa,has part,monm
00,part of,00600
lower end,subclass of,iq
b0000w,subclass of,mtommsm
e,said to be the same as,00.0030
300.0,point in time,300
$5300,part_of,$50_56_0006030_3360
662,follows,638
662,is_a,638
$50_56_0006030_3360,has_part,$5300
662,is_followed_by,0393
638,is_a,662
638,is_followed_by,662
e,has_part,tommzm
9805000,has_part,023m
tommzm,has_part,e
0393,follows,662
023m,part_of,9806000
005530250,part_of,0
38:00:00,has_part,0:30
60600,has_part,$03000
x03500,follows,3035
0,is_a,pointintime
0:30,is_a,thirtyseconds
000300,part_of,5000
0305,studies,305
039:0_33336::03h_05,point_in_time,00:00.05
0,point_in_time,2000
o,part_of,e
039:0_33336::03h_05,part_of,00:00.05
2000,point_in_time,0
o,part_of,0
0,has_part,o
e,has_part,0
0,part_of,e
e,has_part,o
0500,has_part,harvard_university
harvard_university,has_part,0500
_,is_a,john_f_kennedy_school_of_government
john_f_kennedy_school_of_government,is_a,_
5000mm,has_length,6005
3:0:53000>,practices,m5506
6:0.055.3,is_part_of,000355
